2026-02-14 17:49:43 INFO ================================================================================
2026-02-14 17:49:43 INFO Espresso DA — Block Collection
2026-02-14 17:49:43 INFO   days=1  workers=20  url=https://query.main.net.espresso.network
2026-02-14 17:49:46 INFO Chain tip: height=10342058  time=2026-02-14T12:19:42+00:00
2026-02-14 17:49:47 INFO Chain config: max_block_size=1000000  base_fee=1 wei/byte
2026-02-14 17:49:47 INFO Binary searching for height at 1 days ago...
2026-02-14 17:49:51 INFO Start: height=10297240  time=2026-02-13T12:17:39+00:00
2026-02-14 17:49:51 INFO Range: 44,818 blocks over ~1 days
2026-02-14 17:49:51 INFO Fresh start: collecting 44,818 blocks (10297240 -> 10342058)
2026-02-14 17:49:51 INFO Pages to fetch: 449 (100 blocks/page, 20 workers)
2026-02-14 17:49:56 INFO   Progress: 10,000 / ~44,818 blocks (1,943 blocks/s)
2026-02-14 17:49:57 INFO   Progress: 20,000 / ~44,818 blocks (3,042 blocks/s)
2026-02-14 17:49:59 INFO   Progress: 30,000 / ~44,818 blocks (3,789 blocks/s)
2026-02-14 17:50:00 INFO   Progress: 40,000 / ~44,818 blocks (4,212 blocks/s)
2026-02-14 17:50:01 INFO Fetch complete: 44,819 blocks in 10.1s (4,432 blocks/s), 0 errors
2026-02-14 17:50:01 INFO After dedup: 44,819 unique blocks
2026-02-14 17:50:01 INFO Writing day files...
2026-02-14 17:50:01 INFO   Created 2026-02-13.csv (21550 rows)
2026-02-14 17:50:01 INFO   Created 2026-02-14.csv (23269 rows)
2026-02-14 17:50:01 INFO Config -> /Users/prasad/projects/da-rsrch/protocol/Espresso/throughput/data/chain_config.json
2026-02-14 17:50:01 INFO ================================================================================
2026-02-14 17:50:01 INFO COLLECTION SUMMARY
2026-02-14 17:50:01 INFO   Time range:     1 days (10297240 -> 10342058)
2026-02-14 17:50:01 INFO   Blocks fetched: 44,819
2026-02-14 17:50:01 INFO   Day files:      2 (2 written this run)
2026-02-14 17:50:01 INFO   Total bytes:    50,527,423 (0.05 GiB)
2026-02-14 17:50:01 INFO   Max block size: 1,000,000 B
2026-02-14 17:50:01 INFO   Base fee:       1 wei/byte
2026-02-14 17:50:01 INFO   Avg block time: 2006 ms
2026-02-14 17:50:01 INFO   Median BT:      2000 ms
2026-02-14 17:50:01 INFO   Protocol max:   0.4768 MiB/s
2026-02-14 17:50:01 INFO   Fetch errors:   0
2026-02-14 17:50:01 INFO ================================================================================
2026-02-14 17:50:11 INFO ================================================================================
2026-02-14 17:50:11 INFO Espresso DA — Block Collection
2026-02-14 17:50:11 INFO   days=90  workers=20  url=https://query.main.net.espresso.network
2026-02-14 17:50:14 INFO Chain tip: height=10342078  time=2026-02-14T12:20:08+00:00
2026-02-14 17:50:14 INFO Chain config: max_block_size=1000000  base_fee=1 wei/byte
2026-02-14 17:50:14 INFO Binary searching for height at 90 days ago...
2026-02-14 17:50:18 INFO Start: height=7447411  time=2025-11-16T12:15:54+00:00
2026-02-14 17:50:18 INFO Range: 2,894,667 blocks over ~90 days
2026-02-14 17:50:18 INFO Resuming: max collected height=10342058, skipping 2,894,648 blocks
2026-02-14 17:50:18 INFO   Remaining: 20 blocks (10342059 -> 10342078)
2026-02-14 17:50:18 INFO Pages to fetch: 1 (100 blocks/page, 20 workers)
2026-02-14 17:50:18 INFO Fetch complete: 20 blocks in 0.2s (88 blocks/s), 0 errors
2026-02-14 17:50:18 INFO After dedup: 20 unique blocks
2026-02-14 17:50:18 INFO Writing day files...
2026-02-14 17:50:18 INFO   Appended 20 rows to 2026-02-14.csv
2026-02-14 17:50:18 INFO Config -> /Users/prasad/projects/da-rsrch/protocol/Espresso/throughput/data/chain_config.json
2026-02-14 17:50:18 INFO ================================================================================
2026-02-14 17:50:18 INFO COLLECTION SUMMARY
2026-02-14 17:50:18 INFO   Time range:     90 days (7447411 -> 10342078)
2026-02-14 17:50:18 INFO   Blocks fetched: 20
2026-02-14 17:50:18 INFO   Day files:      2 (1 written this run)
2026-02-14 17:50:18 INFO   Total bytes:    15,898 (0.00 GiB)
2026-02-14 17:50:18 INFO   Max block size: 1,000,000 B
2026-02-14 17:50:18 INFO   Base fee:       1 wei/byte
2026-02-14 17:50:18 INFO   Avg block time: 1444 ms
2026-02-14 17:50:18 INFO   Median BT:      1000 ms
2026-02-14 17:50:18 INFO   Protocol max:   0.9537 MiB/s
2026-02-14 17:50:18 INFO   Fetch errors:   0
2026-02-14 17:50:18 INFO ================================================================================
2026-02-14 17:50:48 INFO ================================================================================
2026-02-14 17:50:48 INFO Espresso DA — Block Collection
2026-02-14 17:50:48 INFO   days=90  workers=20  url=https://query.main.net.espresso.network
2026-02-14 17:50:51 INFO Chain tip: height=10342098  time=2026-02-14T12:20:44+00:00
2026-02-14 17:50:51 INFO Chain config: max_block_size=1000000  base_fee=1 wei/byte
2026-02-14 17:50:51 INFO Binary searching for height at 90 days ago...
2026-02-14 17:50:56 INFO Start: height=7447425  time=2025-11-16T12:16:45+00:00
2026-02-14 17:50:56 INFO Range: 2,894,673 blocks over ~90 days
2026-02-14 17:50:56 INFO Fresh start: collecting 2,894,673 blocks (7447425 -> 10342098)
2026-02-14 17:50:56 INFO Pages to fetch: 28,947 (100 blocks/page, 20 workers)
2026-02-14 17:50:58 INFO   Progress: 10,000 / ~2,894,673 blocks (3,956 blocks/s)
2026-02-14 17:55:19 INFO   Progress: 1,720,000 / ~2,894,673 blocks (6,534 blocks/s)
2026-02-14 17:55:20 INFO   Progress: 1,730,000 / ~2,894,673 blocks (6,539 blocks/s)
2026-02-14 17:55:22 INFO   Progress: 1,740,000 / ~2,894,673 blocks (6,545 blocks/s)
2026-02-14 17:55:23 INFO   Progress: 1,750,000 / ~2,894,673 blocks (6,550 blocks/s)
2026-02-14 17:55:24 INFO   Progress: 1,760,000 / ~2,894,673 blocks (6,555 blocks/s)
2026-02-14 17:55:26 INFO   Progress: 1,770,000 / ~2,894,673 blocks (6,559 blocks/s)
2026-02-14 17:55:27 INFO   Progress: 1,780,000 / ~2,894,673 blocks (6,555 blocks/s)
2026-02-14 17:55:29 INFO   Progress: 1,790,000 / ~2,894,673 blocks (6,559 blocks/s)
2026-02-14 17:55:30 INFO   Progress: 1,800,000 / ~2,894,673 blocks (6,563 blocks/s)
2026-02-14 17:55:31 INFO   Progress: 1,810,000 / ~2,894,673 blocks (6,569 blocks/s)
2026-02-14 17:55:33 INFO   Progress: 1,820,000 / ~2,894,673 blocks (6,573 blocks/s)
2026-02-14 17:55:34 INFO   Progress: 1,830,000 / ~2,894,673 blocks (6,579 blocks/s)
2026-02-14 17:55:35 INFO   Progress: 1,840,000 / ~2,894,673 blocks (6,582 blocks/s)
2026-02-14 17:55:37 INFO   Progress: 1,850,000 / ~2,894,673 blocks (6,587 blocks/s)
2026-02-14 17:55:38 INFO   Progress: 1,860,000 / ~2,894,673 blocks (6,591 blocks/s)
2026-02-14 17:55:40 INFO   Progress: 1,870,000 / ~2,894,673 blocks (6,593 blocks/s)
2026-02-14 17:55:41 INFO   Progress: 1,880,000 / ~2,894,673 blocks (6,597 blocks/s)
2026-02-14 17:55:42 INFO   Progress: 1,890,000 / ~2,894,673 blocks (6,600 blocks/s)
2026-02-14 17:55:44 INFO   Progress: 1,900,000 / ~2,894,673 blocks (6,603 blocks/s)
2026-02-14 17:55:45 INFO   Progress: 1,910,000 / ~2,894,673 blocks (6,605 blocks/s)
2026-02-14 17:55:46 INFO   Progress: 1,920,000 / ~2,894,673 blocks (6,608 blocks/s)
2026-02-14 17:55:48 INFO   Progress: 1,930,000 / ~2,894,673 blocks (6,611 blocks/s)
2026-02-14 17:55:49 INFO   Progress: 1,940,000 / ~2,894,673 blocks (6,614 blocks/s)
2026-02-14 17:55:51 INFO   Progress: 1,950,000 / ~2,894,673 blocks (6,616 blocks/s)
2026-02-14 17:55:52 INFO   Progress: 1,960,000 / ~2,894,673 blocks (6,619 blocks/s)
2026-02-14 17:55:53 INFO   Progress: 1,970,000 / ~2,894,673 blocks (6,624 blocks/s)
2026-02-14 17:55:55 INFO   Progress: 1,980,000 / ~2,894,673 blocks (6,629 blocks/s)
2026-02-14 17:55:56 INFO   Progress: 1,990,000 / ~2,894,673 blocks (6,631 blocks/s)
2026-02-14 17:55:57 INFO   Progress: 2,000,000 / ~2,894,673 blocks (6,634 blocks/s)
2026-02-14 17:55:59 INFO   Progress: 2,010,000 / ~2,894,673 blocks (6,637 blocks/s)
2026-02-14 17:56:00 INFO   Progress: 2,020,000 / ~2,894,673 blocks (6,637 blocks/s)
2026-02-14 17:56:02 INFO   Progress: 2,030,000 / ~2,894,673 blocks (6,636 blocks/s)
2026-02-14 17:56:03 INFO   Progress: 2,040,000 / ~2,894,673 blocks (6,638 blocks/s)
2026-02-14 17:56:05 INFO   Progress: 2,050,000 / ~2,894,673 blocks (6,640 blocks/s)
2026-02-14 17:56:06 INFO   Progress: 2,060,000 / ~2,894,673 blocks (6,643 blocks/s)
2026-02-14 17:56:08 INFO   Progress: 2,070,000 / ~2,894,673 blocks (6,643 blocks/s)
2026-02-14 17:56:09 INFO   Progress: 2,080,000 / ~2,894,673 blocks (6,645 blocks/s)
2026-02-14 17:56:10 INFO   Progress: 2,090,000 / ~2,894,673 blocks (6,646 blocks/s)
2026-02-14 17:56:12 INFO   Progress: 2,100,000 / ~2,894,673 blocks (6,648 blocks/s)
2026-02-14 17:56:13 INFO   Progress: 2,110,000 / ~2,894,673 blocks (6,650 blocks/s)
2026-02-14 17:56:15 INFO   Progress: 2,120,000 / ~2,894,673 blocks (6,652 blocks/s)
2026-02-14 17:56:16 INFO   Progress: 2,130,000 / ~2,894,673 blocks (6,654 blocks/s)
2026-02-14 17:56:17 INFO   Progress: 2,140,000 / ~2,894,673 blocks (6,656 blocks/s)
2026-02-14 17:56:19 INFO   Progress: 2,150,000 / ~2,894,673 blocks (6,657 blocks/s)
2026-02-14 17:56:20 INFO   Progress: 2,160,000 / ~2,894,673 blocks (6,659 blocks/s)
2026-02-14 17:56:22 INFO   Progress: 2,170,000 / ~2,894,673 blocks (6,659 blocks/s)
2026-02-14 17:56:23 INFO   Progress: 2,180,000 / ~2,894,673 blocks (6,661 blocks/s)
2026-02-14 17:56:25 INFO   Progress: 2,190,000 / ~2,894,673 blocks (6,662 blocks/s)
2026-02-14 17:56:26 INFO   Progress: 2,200,000 / ~2,894,673 blocks (6,662 blocks/s)
2026-02-14 17:56:28 INFO   Progress: 2,210,000 / ~2,894,673 blocks (6,664 blocks/s)
2026-02-14 17:56:29 INFO   Progress: 2,220,000 / ~2,894,673 blocks (6,667 blocks/s)
2026-02-14 17:56:30 INFO   Progress: 2,230,000 / ~2,894,673 blocks (6,668 blocks/s)
2026-02-14 17:56:32 INFO   Progress: 2,240,000 / ~2,894,673 blocks (6,668 blocks/s)
2026-02-14 17:56:33 INFO   Progress: 2,250,000 / ~2,894,673 blocks (6,670 blocks/s)
2026-02-14 17:56:35 INFO   Progress: 2,260,000 / ~2,894,673 blocks (6,673 blocks/s)
2026-02-14 17:56:36 INFO   Progress: 2,270,000 / ~2,894,673 blocks (6,676 blocks/s)
2026-02-14 17:56:37 INFO   Progress: 2,280,000 / ~2,894,673 blocks (6,678 blocks/s)
2026-02-14 17:56:39 INFO   Progress: 2,290,000 / ~2,894,673 blocks (6,679 blocks/s)
2026-02-14 17:56:40 INFO   Progress: 2,300,000 / ~2,894,673 blocks (6,682 blocks/s)
2026-02-14 17:56:42 INFO   Progress: 2,310,000 / ~2,894,673 blocks (6,683 blocks/s)
2026-02-14 17:56:43 INFO   Progress: 2,320,000 / ~2,894,673 blocks (6,683 blocks/s)
2026-02-14 17:56:45 INFO   Progress: 2,330,000 / ~2,894,673 blocks (6,684 blocks/s)
2026-02-14 17:56:46 INFO   Progress: 2,340,000 / ~2,894,673 blocks (6,683 blocks/s)
2026-02-14 17:56:47 INFO   Progress: 2,350,000 / ~2,894,673 blocks (6,685 blocks/s)
2026-02-14 17:56:49 INFO   Progress: 2,360,000 / ~2,894,673 blocks (6,686 blocks/s)
2026-02-14 17:56:50 INFO   Progress: 2,370,000 / ~2,894,673 blocks (6,687 blocks/s)
2026-02-14 17:56:52 INFO   Progress: 2,380,000 / ~2,894,673 blocks (6,689 blocks/s)
2026-02-14 17:56:53 INFO   Progress: 2,390,000 / ~2,894,673 blocks (6,690 blocks/s)
2026-02-14 17:56:55 INFO   Progress: 2,400,000 / ~2,894,673 blocks (6,692 blocks/s)
2026-02-14 17:56:56 INFO   Progress: 2,410,000 / ~2,894,673 blocks (6,694 blocks/s)
2026-02-14 17:56:57 INFO   Progress: 2,420,000 / ~2,894,673 blocks (6,696 blocks/s)
2026-02-14 17:56:59 INFO   Progress: 2,430,000 / ~2,894,673 blocks (6,698 blocks/s)
2026-02-14 17:57:00 INFO   Progress: 2,440,000 / ~2,894,673 blocks (6,699 blocks/s)
2026-02-14 17:57:02 INFO   Progress: 2,450,000 / ~2,894,673 blocks (6,701 blocks/s)
2026-02-14 17:57:03 INFO   Progress: 2,460,000 / ~2,894,673 blocks (6,703 blocks/s)
2026-02-14 17:57:05 INFO   Progress: 2,470,000 / ~2,894,673 blocks (6,701 blocks/s)
2026-02-14 17:57:06 INFO   Progress: 2,480,000 / ~2,894,673 blocks (6,701 blocks/s)
2026-02-14 17:57:07 INFO   Progress: 2,490,000 / ~2,894,673 blocks (6,703 blocks/s)
2026-02-14 17:57:09 INFO   Progress: 2,500,000 / ~2,894,673 blocks (6,704 blocks/s)
2026-02-14 17:57:10 INFO   Progress: 2,510,000 / ~2,894,673 blocks (6,706 blocks/s)
2026-02-14 17:57:12 INFO   Progress: 2,520,000 / ~2,894,673 blocks (6,709 blocks/s)
2026-02-14 17:57:13 INFO   Progress: 2,530,000 / ~2,894,673 blocks (6,711 blocks/s)
2026-02-14 17:57:14 INFO   Progress: 2,540,000 / ~2,894,673 blocks (6,712 blocks/s)
2026-02-14 17:57:16 INFO   Progress: 2,550,000 / ~2,894,673 blocks (6,714 blocks/s)
2026-02-14 17:57:17 INFO   Progress: 2,560,000 / ~2,894,673 blocks (6,716 blocks/s)
2026-02-14 17:57:18 INFO   Progress: 2,570,000 / ~2,894,673 blocks (6,718 blocks/s)
2026-02-14 17:57:20 INFO   Progress: 2,580,000 / ~2,894,673 blocks (6,719 blocks/s)
2026-02-14 17:57:21 INFO   Progress: 2,590,000 / ~2,894,673 blocks (6,721 blocks/s)
2026-02-14 17:57:23 INFO   Progress: 2,600,000 / ~2,894,673 blocks (6,722 blocks/s)
2026-02-14 17:57:24 INFO   Progress: 2,610,000 / ~2,894,673 blocks (6,724 blocks/s)
2026-02-14 17:57:25 INFO   Progress: 2,620,000 / ~2,894,673 blocks (6,726 blocks/s)
2026-02-14 17:57:27 INFO   Progress: 2,630,000 / ~2,894,673 blocks (6,728 blocks/s)
2026-02-14 17:57:29 INFO   Progress: 2,640,000 / ~2,894,673 blocks (6,711 blocks/s)
2026-02-14 17:57:50 INFO   Progress: 2,650,000 / ~2,894,673 blocks (6,406 blocks/s)
2026-02-14 17:57:52 INFO   Progress: 2,660,000 / ~2,894,673 blocks (6,389 blocks/s)
2026-02-14 17:57:54 INFO   Progress: 2,670,000 / ~2,894,673 blocks (6,381 blocks/s)
2026-02-14 17:57:56 INFO   Progress: 2,680,000 / ~2,894,673 blocks (6,372 blocks/s)
2026-02-14 17:57:58 INFO   Progress: 2,690,000 / ~2,894,673 blocks (6,367 blocks/s)
2026-02-14 17:58:01 INFO   Progress: 2,700,000 / ~2,894,673 blocks (6,359 blocks/s)
2026-02-14 17:58:03 INFO   Progress: 2,710,000 / ~2,894,673 blocks (6,353 blocks/s)
2026-02-14 17:58:16 INFO   Progress: 2,720,000 / ~2,894,673 blocks (6,180 blocks/s)
2026-02-14 17:58:18 INFO   Progress: 2,730,000 / ~2,894,673 blocks (6,175 blocks/s)
2026-02-14 17:58:20 INFO   Progress: 2,740,000 / ~2,894,673 blocks (6,170 blocks/s)
2026-02-14 17:58:22 INFO   Progress: 2,750,000 / ~2,894,673 blocks (6,168 blocks/s)
2026-02-14 17:58:24 INFO   Progress: 2,760,000 / ~2,894,673 blocks (6,164 blocks/s)
2026-02-14 17:58:25 INFO   Progress: 2,770,000 / ~2,894,673 blocks (6,162 blocks/s)
2026-02-14 17:58:27 INFO   Progress: 2,780,000 / ~2,894,673 blocks (6,161 blocks/s)
2026-02-14 17:58:29 INFO   Progress: 2,790,000 / ~2,894,673 blocks (6,160 blocks/s)
2026-02-14 17:58:30 INFO   Progress: 2,800,000 / ~2,894,673 blocks (6,160 blocks/s)
2026-02-14 17:58:32 INFO   Progress: 2,810,000 / ~2,894,673 blocks (6,161 blocks/s)
2026-02-14 17:58:34 INFO   Progress: 2,820,000 / ~2,894,673 blocks (6,161 blocks/s)
2026-02-14 17:58:35 INFO   Progress: 2,830,000 / ~2,894,673 blocks (6,163 blocks/s)
2026-02-14 17:58:40 INFO   Progress: 2,840,000 / ~2,894,673 blocks (6,121 blocks/s)
2026-02-14 17:58:42 INFO   Progress: 2,850,000 / ~2,894,673 blocks (6,119 blocks/s)
2026-02-14 17:58:43 INFO   Progress: 2,860,000 / ~2,894,673 blocks (6,121 blocks/s)
2026-02-14 17:58:45 INFO   Progress: 2,870,000 / ~2,894,673 blocks (6,122 blocks/s)
2026-02-14 17:58:46 INFO   Progress: 2,880,000 / ~2,894,673 blocks (6,125 blocks/s)
2026-02-14 17:58:47 INFO   Progress: 2,890,000 / ~2,894,673 blocks (6,129 blocks/s)
2026-02-14 17:58:48 INFO Fetch complete: 2,894,674 blocks in 472.2s (6,131 blocks/s), 0 errors
2026-02-14 17:58:49 INFO After dedup: 2,894,674 unique blocks
2026-02-14 17:58:49 INFO Writing day files...
2026-02-14 17:58:55 INFO   Created 2025-11-16.csv (13493 rows)
2026-02-14 17:58:55 INFO   Created 2025-11-17.csv (27600 rows)
2026-02-14 17:58:55 INFO   Created 2025-11-18.csv (26091 rows)
2026-02-14 17:58:55 INFO   Created 2025-11-19.csv (24999 rows)
2026-02-14 17:58:55 INFO   Created 2025-11-20.csv (25568 rows)
2026-02-14 17:58:55 INFO   Created 2025-11-21.csv (24695 rows)
2026-02-14 17:58:55 INFO   Created 2025-11-22.csv (24961 rows)
2026-02-14 17:58:56 INFO   Created 2025-11-23.csv (25324 rows)
2026-02-14 17:58:56 INFO   Created 2025-11-24.csv (24454 rows)
2026-02-14 17:58:56 INFO   Created 2025-11-25.csv (24507 rows)
2026-02-14 17:58:56 INFO   Created 2025-11-26.csv (24327 rows)
2026-02-14 17:58:56 INFO   Created 2025-11-27.csv (24846 rows)
2026-02-14 17:58:56 INFO   Created 2025-11-28.csv (31719 rows)
2026-02-14 17:58:56 INFO   Created 2025-11-29.csv (32523 rows)
2026-02-14 17:58:56 INFO   Created 2025-11-30.csv (33147 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-01.csv (34193 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-02.csv (33165 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-03.csv (29139 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-04.csv (25189 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-05.csv (29684 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-06.csv (31251 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-07.csv (31311 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-08.csv (29372 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-09.csv (28645 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-10.csv (28393 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-11.csv (27083 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-12.csv (28452 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-13.csv (30919 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-14.csv (29510 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-15.csv (30065 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-16.csv (30589 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-17.csv (30907 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-18.csv (31371 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-19.csv (33051 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-20.csv (34425 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-21.csv (33601 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-22.csv (31966 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-23.csv (32761 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-24.csv (33816 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-25.csv (31312 rows)
2026-02-14 17:58:56 INFO   Created 2025-12-26.csv (30913 rows)
2026-02-14 17:58:57 INFO   Created 2025-12-27.csv (31425 rows)
2026-02-14 17:58:57 INFO   Created 2025-12-28.csv (31309 rows)
2026-02-14 17:58:57 INFO   Created 2025-12-29.csv (30039 rows)
2026-02-14 17:58:57 INFO   Created 2025-12-30.csv (26735 rows)
2026-02-14 17:58:57 INFO   Created 2025-12-31.csv (28680 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-01.csv (29156 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-02.csv (28982 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-03.csv (29319 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-04.csv (29447 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-05.csv (29787 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-06.csv (29879 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-07.csv (30064 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-08.csv (31338 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-09.csv (31675 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-10.csv (31706 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-11.csv (31637 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-12.csv (31708 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-13.csv (36555 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-14.csv (36664 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-15.csv (38973 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-16.csv (40948 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-17.csv (41179 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-18.csv (39867 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-19.csv (37872 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-20.csv (37506 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-21.csv (34522 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-22.csv (34444 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-23.csv (33387 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-24.csv (31043 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-25.csv (31376 rows)
2026-02-14 17:58:57 INFO   Created 2026-01-26.csv (34303 rows)
2026-02-14 17:58:58 INFO   Created 2026-01-27.csv (33433 rows)
2026-02-14 17:58:58 INFO   Created 2026-01-28.csv (33563 rows)
2026-02-14 17:58:58 INFO   Created 2026-01-29.csv (33829 rows)
2026-02-14 17:58:58 INFO   Created 2026-01-30.csv (33056 rows)
2026-02-14 17:58:58 INFO   Created 2026-01-31.csv (33747 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-01.csv (34027 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-02.csv (33606 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-03.csv (34065 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-04.csv (34245 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-05.csv (32672 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-06.csv (39853 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-07.csv (40931 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-08.csv (40605 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-09.csv (41624 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-10.csv (41333 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-11.csv (37286 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-12.csv (40020 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-13.csv (42608 rows)
2026-02-14 17:58:58 INFO   Created 2026-02-14.csv (23309 rows)
2026-02-14 17:58:59 INFO Config -> /Users/prasad/projects/da-rsrch/protocol/Espresso/throughput/data/chain_config.json
2026-02-14 17:58:59 INFO ================================================================================
2026-02-14 17:58:59 INFO COLLECTION SUMMARY
2026-02-14 17:58:59 INFO   Time range:     90 days (7447425 -> 10342098)
2026-02-14 17:58:59 INFO   Blocks fetched: 2,894,674
2026-02-14 17:58:59 INFO   Day files:      91 (91 written this run)
2026-02-14 17:58:59 INFO   Total bytes:    27,407,500,052 (25.53 GiB)
2026-02-14 17:58:59 INFO   Max block size: 1,000,000 B
2026-02-14 17:58:59 INFO   Base fee:       1 wei/byte
2026-02-14 17:58:59 INFO   Avg block time: 2781 ms
2026-02-14 17:58:59 INFO   Median BT:      2000 ms
2026-02-14 17:58:59 INFO   Protocol max:   0.4768 MiB/s
2026-02-14 17:58:59 INFO   Fetch errors:   0
2026-02-14 17:58:59 INFO ================================================================================
