NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  2329669/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2330226/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2330787/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2331350/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2331926/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2332498/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2333058/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2333617/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2334180/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2334742/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2335301/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2335856/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2336421/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2336844/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2337146/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2337709/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2338264/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2338824/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2339381/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2339937/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2340497/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2341068/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2341652/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2342228/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2342805/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2343358/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2343923/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2344493/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2345055/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2345610/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2346167/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2346746/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2347310/13000001 blocks  (281 b/s, ETA 10h 32m)  
  2347876/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2348433/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2348985/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2349545/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2350097/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2350662/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2351214/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2351797/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2352365/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2352933/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2353496/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2354062/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2354625/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2355174/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2355742/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2356322/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2356892/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2357463/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2358036/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2358598/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2359167/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2359721/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2360264/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2360827/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2361398/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2361966/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2362542/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2363119/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2363681/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2364256/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2364399/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2364816/13000001 blocks  (281 b/s, ETA 10h 31m)  [checkpoint 2364256 rows]
  2365391/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2365962/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2366525/13000001 blocks  (281 b/s, ETA 10h 31m)  
  2367095/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2367666/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2368219/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2368770/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2369336/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2369890/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2370448/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2371019/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2371584/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2372138/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2372712/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2373278/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2373840/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2374414/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2374974/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2375530/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2376104/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2376664/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2377238/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2377813/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2378380/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2378942/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2379503/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2380067/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2380624/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2381191/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2381753/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2382317/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2382885/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2383425/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2383992/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2384547/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2384981/13000001 blocks  (281 b/s, ETA 10h 30m)  
  2385555/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2386126/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2386700/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2387264/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2387837/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2388411/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2388976/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2389539/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2390096/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2390667/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2391241/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2391762/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2392329/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2392906/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2393474/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2394024/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2394579/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2395134/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2395689/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2396259/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2396827/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2397396/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2397961/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2398536/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2399100/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2399661/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2400220/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2400785/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2401351/13000001 blocks  (281 b/s, ETA 10h 29m)  
  2401930/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2402500/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2403073/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2403646/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2404207/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2404765/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2405322/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2405889/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2406451/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2407018/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2407588/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2408147/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2408700/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2409254/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2409811/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2410368/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2410946/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2411513/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2412085/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2412658/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2413231/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2413796/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2414364/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2414925/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2415481/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2416045/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2416624/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2417178/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2417753/13000001 blocks  (281 b/s, ETA 10h 28m)  
  2418316/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2418880/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2419446/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2420004/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2420568/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2421131/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2421705/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2422277/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2422835/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2423409/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2423969/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2424540/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2425093/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2425659/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2426225/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2426792/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2427358/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2427923/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2428482/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2429051/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2429619/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2430166/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2430726/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2431286/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2431853/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2432423/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2432988/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2433559/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2434123/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2434647/13000001 blocks  (281 b/s, ETA 10h 27m)  
  2435179/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2435717/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2436266/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2436807/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2437332/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2437877/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2438420/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2438956/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2439473/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2440011/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2440549/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2441104/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2441654/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2442199/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2442758/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2443327/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2443897/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2444452/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2445014/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2445583/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2446166/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2446734/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2447302/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2447872/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2447990/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2448363/13000001 blocks  (281 b/s, ETA 10h 26m)  [checkpoint 2447872 rows]
  2448867/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2449415/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2449971/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2450539/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2451110/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2451683/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2452248/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2452813/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2453389/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2453956/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2454510/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2455067/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2455635/13000001 blocks  (281 b/s, ETA 10h 26m)  
  2456195/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2456769/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2457318/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2457883/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2458443/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2458997/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2459536/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2460087/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2460654/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2461208/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2461789/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2462342/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2462915/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2463481/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2464021/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2464578/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2465137/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2465704/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2466275/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2466846/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2467410/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2467961/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2468530/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2469085/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2469641/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2470199/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2470761/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2471340/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2471911/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2472474/13000001 blocks  (281 b/s, ETA 10h 25m)  
  2473054/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2473623/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2474177/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2474742/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2475310/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2475877/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2476446/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2477019/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2477568/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2478141/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2478703/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2479261/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2479821/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2480387/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2480952/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2481522/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2482086/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2482652/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2483219/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2483782/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2484333/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2484853/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2485412/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2485976/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2486538/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2487101/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2487643/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2488210/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2488775/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2489332/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2489890/13000001 blocks  (281 b/s, ETA 10h 24m)  
  2490450/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2491021/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2491596/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2492164/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2492732/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2493294/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2493861/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2494417/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2494970/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2495535/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2496100/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2496656/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2497216/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2497786/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2498344/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2498907/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2499464/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2500040/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2500612/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2501184/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2501761/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2502331/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2502908/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2503485/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2504049/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2504615/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2505189/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2505758/13000001 blocks  (281 b/s, ETA 10h 23m)  
  2506336/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2506891/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2507462/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2508021/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2508598/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2509142/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2509687/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2510249/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2510817/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2511376/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2511947/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2512508/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2513068/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2513634/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2514196/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2514753/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2515320/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2515891/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2516462/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2517031/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2517587/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2518158/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2518731/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2519290/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2519850/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2520417/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2520992/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2521565/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2522136/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2522680/13000001 blocks  (281 b/s, ETA 10h 22m)  
  2523253/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2523831/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2524395/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2524945/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2525512/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2526083/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2526644/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2527202/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2527755/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2528320/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2528881/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2529432/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2529988/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2530546/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2531117/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2531685/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2531784/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2532132/13000001 blocks  (281 b/s, ETA 10h 21m)  [checkpoint 2531685 rows]
  2532670/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2533240/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2533807/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2534359/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2534900/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2535452/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2536032/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2536601/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2537178/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2537732/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2538302/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2538866/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2539436/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2539985/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2540542/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2541122/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2541688/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2542255/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2542812/13000001 blocks  (281 b/s, ETA 10h 21m)  
  2543356/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2543920/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2544485/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2545040/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2545606/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2546176/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2546743/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2547307/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2547880/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2548451/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2549011/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2549572/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2550116/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2550663/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2551238/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2551792/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2552344/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2552899/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2553464/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2554023/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2554585/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2555138/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2555704/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2556276/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2556817/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2557385/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2557950/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2558513/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2559073/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2559572/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2560120/13000001 blocks  (281 b/s, ETA 10h 20m)  
  2560678/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2561246/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2561810/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2562376/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2562952/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2563523/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2564080/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2564621/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2565190/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2565743/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2566303/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2566870/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2567429/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2567997/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2568560/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2569123/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2569680/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2570245/13000001 blocks  (281 b/s, ETA 10h 19m)  
