/Users/prasad/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  8100/12960 pages  (810,000 blocks)  2.5 pg/s  ETA 32m53s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8150/12960 pages  (815,000 blocks)  2.5 pg/s  ETA 32m35s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8200/12960 pages  (820,000 blocks)  2.5 pg/s  ETA 32m14s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8250/12960 pages  (825,000 blocks)  2.5 pg/s  ETA 31m54s
  429 rate-limited, backoff 2s...
  8300/12960 pages  (830,000 blocks)  2.5 pg/s  ETA 31m34s
  8350/12960 pages  (835,000 blocks)  2.5 pg/s  ETA 31m13s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8400/12960 pages  (840,000 blocks)  2.5 pg/s  ETA 30m53s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8450/12960 pages  (845,000 blocks)  2.5 pg/s  ETA 30m33s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8500/12960 pages  (850,000 blocks)  2.5 pg/s  ETA 30m14s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8550/12960 pages  (855,000 blocks)  2.5 pg/s  ETA 29m54s
  8600/12960 pages  (860,000 blocks)  2.5 pg/s  ETA 29m34s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8650/12960 pages  (865,000 blocks)  2.5 pg/s  ETA 29m14s
  429 rate-limited, backoff 2s...
  8700/12960 pages  (870,000 blocks)  2.5 pg/s  ETA 28m55s
  429 rate-limited, backoff 2s...
  8750/12960 pages  (875,000 blocks)  2.5 pg/s  ETA 28m33s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8800/12960 pages  (880,000 blocks)  2.5 pg/s  ETA 28m13s
  429 rate-limited, backoff 2s...
  8850/12960 pages  (885,000 blocks)  2.5 pg/s  ETA 27m52s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8900/12960 pages  (890,000 blocks)  2.5 pg/s  ETA 27m32s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8950/12960 pages  (895,000 blocks)  2.5 pg/s  ETA 27m12s
  429 rate-limited, backoff 2s...
  9000/12960 pages  (900,000 blocks)  2.5 pg/s  ETA 26m52s
  429 rate-limited, backoff 2s...
  9050/12960 pages  (905,000 blocks)  2.5 pg/s  ETA 26m32s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  9100/12960 pages  (910,000 blocks)  2.5 pg/s  ETA 26m12s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  9150/12960 pages  (915,000 blocks)  2.5 pg/s  ETA 25m52s
  429 rate-limited, backoff 2s...
  9200/12960 pages  (920,000 blocks)  2.5 pg/s  ETA 25m32s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  9250/12960 pages  (925,000 blocks)  2.5 pg/s  ETA 25m12s
  429 rate-limited, backoff 2s...
  9300/12960 pages  (930,000 blocks)  2.5 pg/s  ETA 24m51s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  9350/12960 pages  (935,000 blocks)  2.5 pg/s  ETA 24m32s
  429 rate-limited, backoff 2s...
  9400/12960 pages  (940,000 blocks)  2.5 pg/s  ETA 24m11s
  429 rate-limited, backoff 2s...
  9450/12960 pages  (945,000 blocks)  2.5 pg/s  ETA 23m51s
  429 rate-limited, backoff 2s...
  9500/12960 pages  (950,000 blocks)  2.5 pg/s  ETA 23m30s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  9550/12960 pages  (955,000 blocks)  2.5 pg/s  ETA 23m11s
  9600/12960 pages  (960,000 blocks)  2.5 pg/s  ETA 22m50s
  429 rate-limited, backoff 2s...
  9650/12960 pages  (965,000 blocks)  2.5 pg/s  ETA 22m29s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  9700/12960 pages  (970,000 blocks)  2.5 pg/s  ETA 22m09s
  9750/12960 pages  (975,000 blocks)  2.5 pg/s  ETA 21m49s
  429 rate-limited, backoff 2s...
  9800/12960 pages  (980,000 blocks)  2.5 pg/s  ETA 21m28s
  429 rate-limited, backoff 2s...
  9850/12960 pages  (985,000 blocks)  2.5 pg/s  ETA 21m08s
  429 rate-limited, backoff 2s...
  9900/12960 pages  (990,000 blocks)  2.5 pg/s  ETA 20m47s
  9950/12960 pages  (995,000 blocks)  2.5 pg/s  ETA 20m27s
  429 rate-limited, backoff 2s...
  10000/12960 pages  (1,000,000 blocks)  2.5 pg/s  ETA 20m07s
  429 rate-limited, backoff 2s...
  10050/12960 pages  (1,005,000 blocks)  2.5 pg/s  ETA 19m46s
  429 rate-limited, backoff 2s...
  10100/12960 pages  (1,010,000 blocks)  2.5 pg/s  ETA 19m25s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  10150/12960 pages  (1,015,000 blocks)  2.5 pg/s  ETA 19m05s
  429 rate-limited, backoff 2s...
  10200/12960 pages  (1,020,000 blocks)  2.5 pg/s  ETA 18m45s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  10250/12960 pages  (1,025,000 blocks)  2.5 pg/s  ETA 18m25s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  10300/12960 pages  (1,030,000 blocks)  2.5 pg/s  ETA 18m05s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  10350/12960 pages  (1,035,000 blocks)  2.5 pg/s  ETA 17m45s
  429 rate-limited, backoff 2s...
  10400/12960 pages  (1,040,000 blocks)  2.5 pg/s  ETA 17m24s
  10450/12960 pages  (1,045,000 blocks)  2.5 pg/s  ETA 17m04s
  429 rate-limited, backoff 2s...
  10500/12960 pages  (1,050,000 blocks)  2.5 pg/s  ETA 16m43s
  10550/12960 pages  (1,055,000 blocks)  2.5 pg/s  ETA 16m23s
  10600/12960 pages  (1,060,000 blocks)  2.5 pg/s  ETA 16m02s
  10650/12960 pages  (1,065,000 blocks)  2.5 pg/s  ETA 15m42s
  429 rate-limited, backoff 2s...
  10700/12960 pages  (1,070,000 blocks)  2.5 pg/s  ETA 15m21s
  429 rate-limited, backoff 2s...
  10750/12960 pages  (1,075,000 blocks)  2.5 pg/s  ETA 15m01s
  429 rate-limited, backoff 2s...
  10800/12960 pages  (1,080,000 blocks)  2.5 pg/s  ETA 14m40s
  429 rate-limited, backoff 2s...
  10850/12960 pages  (1,085,000 blocks)  2.5 pg/s  ETA 14m20s
  10900/12960 pages  (1,090,000 blocks)  2.5 pg/s  ETA 14m00s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  10950/12960 pages  (1,095,000 blocks)  2.5 pg/s  ETA 13m40s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  11000/12960 pages  (1,100,000 blocks)  2.5 pg/s  ETA 13m19s
  429 rate-limited, backoff 2s...
  11050/12960 pages  (1,105,000 blocks)  2.4 pg/s  ETA 12m59s
  429 rate-limited, backoff 2s...
  11100/12960 pages  (1,110,000 blocks)  2.4 pg/s  ETA 12m39s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  11150/12960 pages  (1,115,000 blocks)  2.4 pg/s  ETA 12m19s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  11200/12960 pages  (1,120,000 blocks)  2.4 pg/s  ETA 11m58s
  429 rate-limited, backoff 2s...
  11250/12960 pages  (1,125,000 blocks)  2.4 pg/s  ETA 11m38s
  429 rate-limited, backoff 2s...
  11300/12960 pages  (1,130,000 blocks)  2.4 pg/s  ETA 11m17s
  429 rate-limited, backoff 2s...
  11350/12960 pages  (1,135,000 blocks)  2.4 pg/s  ETA 10m57s
  429 rate-limited, backoff 2s...
  11400/12960 pages  (1,140,000 blocks)  2.4 pg/s  ETA 10m37s
  11450/12960 pages  (1,145,000 blocks)  2.4 pg/s  ETA 10m16s
  11500/12960 pages  (1,150,000 blocks)  2.4 pg/s  ETA 9m56s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  11550/12960 pages  (1,155,000 blocks)  2.4 pg/s  ETA 9m35s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  11600/12960 pages  (1,160,000 blocks)  2.4 pg/s  ETA 9m15s
  429 rate-limited, backoff 2s...
  11650/12960 pages  (1,165,000 blocks)  2.4 pg/s  ETA 8m55s
  11700/12960 pages  (1,170,000 blocks)  2.4 pg/s  ETA 8m34s
  11750/12960 pages  (1,175,000 blocks)  2.4 pg/s  ETA 8m14s
  11800/12960 pages  (1,180,000 blocks)  2.4 pg/s  ETA 7m53s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  11850/12960 pages  (1,185,000 blocks)  2.4 pg/s  ETA 7m33s
  429 rate-limited, backoff 2s...
  11900/12960 pages  (1,190,000 blocks)  2.4 pg/s  ETA 7m13s
  11950/12960 pages  (1,195,000 blocks)  2.4 pg/s  ETA 6m52s
  12000/12960 pages  (1,200,000 blocks)  2.4 pg/s  ETA 6m32s
  12050/12960 pages  (1,205,000 blocks)  2.4 pg/s  ETA 6m11s
  12100/12960 pages  (1,210,000 blocks)  2.4 pg/s  ETA 5m51s
  12150/12960 pages  (1,215,000 blocks)  2.4 pg/s  ETA 5m30s
  429 rate-limited, backoff 2s...
  12200/12960 pages  (1,220,000 blocks)  2.4 pg/s  ETA 5m10s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  12250/12960 pages  (1,225,000 blocks)  2.4 pg/s  ETA 4m49s
  12300/12960 pages  (1,230,000 blocks)  2.4 pg/s  ETA 4m29s
  12350/12960 pages  (1,235,000 blocks)  2.4 pg/s  ETA 4m09s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  12400/12960 pages  (1,240,000 blocks)  2.4 pg/s  ETA 3m48s
  12450/12960 pages  (1,245,000 blocks)  2.4 pg/s  ETA 3m28s
  12500/12960 pages  (1,250,000 blocks)  2.4 pg/s  ETA 3m08s
  429 rate-limited, backoff 2s...
  12550/12960 pages  (1,255,000 blocks)  2.4 pg/s  ETA 2m47s
  429 rate-limited, backoff 2s...
  12600/12960 pages  (1,260,000 blocks)  2.4 pg/s  ETA 2m27s
  12650/12960 pages  (1,265,000 blocks)  2.4 pg/s  ETA 2m06s
  12700/12960 pages  (1,270,000 blocks)  2.4 pg/s  ETA 1m46s
  429 rate-limited, backoff 2s...
  12750/12960 pages  (1,275,000 blocks)  2.4 pg/s  ETA 1m25s
  12800/12960 pages  (1,280,000 blocks)  2.4 pg/s  ETA 1m05s
  429 rate-limited, backoff 2s...
  12850/12960 pages  (1,285,000 blocks)  2.4 pg/s  ETA 0m45s
  12900/12960 pages  (1,290,000 blocks)  2.4 pg/s  ETA 0m24s
  12950/12960 pages  (1,295,000 blocks)  2.4 pg/s  ETA 0m04s
  12960/12960 pages  (1,296,000 blocks)  2.4 pg/s  ETA 0m00s

CSV -> data/  (92 daily files, 1,294,912 blocks total)
Fetching 90-day hourly TIA/USD from CoinGecko...
  2161 price points
CSV -> /Users/prasad/projects/da-rsrch/protocol/Celestia/data/prices.csv  (2161 rows)
JSON -> /Users/prasad/projects/da-rsrch/protocol/Celestia/data/chain_config.json

==========================================================================================
  CELESTIA DA — COLLECTION SUMMARY
==========================================================================================
  Blocks:        1,294,912  (8,524,265 – 9,822,185)
  Date range:    2025-11-15 → 2026-02-14  (92 days)
  Era:           Current  (app_v6)
  Max capacity:  8 MiB  (128² × 512B)
  Protocol max:  1.3136 MiB/s
  With blobs:    1,229,693 / 1,294,912 (95.0%)
  Ref cost/MiB:  0.060273 TIA
------------------------------------------------------------------------------------------
  Block time (ms)         p10=6063  p50=6090  p90=6115  p99=10099  mean=6052
  Blobs size (B)          p10=503  p50=97816  p90=187616  p99=7455686  mean=509328
  Blobs count             p10=1  p50=32  p90=124  p99=256  mean=49
  Fee (utia)              p10=692  p50=4725  p90=30973  p99=285635  mean=25422
  Throughput MiB/s        p10=0.0002  p50=0.0154  p90=0.0341  p99=1.1666  mean=0.0844
------------------------------------------------------------------------------------------
  TIA/USD:       $0.3455  (range: $0.2997 – $0.8490)
  Cost/MiB USD:  $0.02082263
  Price points:  2161
==========================================================================================

